"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(159):             status = %rx_debug_init(netid, dbgip, dbgport)
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(563):     xcall rcb_setarg(rcbid, rangevar, 7, D_TYPE_D)
%DBL-E-NETSUPRT, rcb_setarg not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(565):     status = %rcb_call(rcbid)
%DBL-E-NETSUPRT, rcb_call not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(567):     xcall rcb_delete(rcbid)
%DBL-E-NETSUPRT, rcb_delete not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(586):     rcbid = %rcb_create(1)
%DBL-E-NETSUPRT, rcb_create not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(588):     xcall rcb_setfnc(rcbid, 'xfsp_ism2xml_xsd', 'xfspism2xml.elb')
%DBL-E-NETSUPRT, rcb_setfnc not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(590):     xcall rcb_setarg(rcbid, xml_hdl, 1, D_TYPE_I)
%DBL-E-NETSUPRT, rcb_setarg not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(592):     status = %rcb_call(rcbid)
%DBL-E-NETSUPRT, rcb_call not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(594):     xcall rcb_delete(rcbid)
%DBL-E-NETSUPRT, rcb_delete not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(624):     rcbid = %rcb_create(2)
%DBL-E-NETSUPRT, rcb_create not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(626):     xcall rcb_setfnc(rcbid, 'xfsp_ism2xml_data', 'xfspism2xml.elb')
%DBL-E-NETSUPRT, rcb_setfnc not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(628):     xcall rcb_setarg(rcbid, max_recs, 1, D_TYPE_I)
%DBL-E-NETSUPRT, rcb_setarg not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(629):     xcall rcb_setarg(rcbid, num_recs, 2, D_TYPE_I)
%DBL-E-NETSUPRT, rcb_setarg not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(633):     status = %rcb_call(rcbid)
%DBL-E-NETSUPRT, rcb_call not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(635):     xcall rcb_delete(rcbid)
%DBL-E-NETSUPRT, rcb_delete not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(658):     rcbid = %rcb_create(1)
%DBL-E-NETSUPRT, rcb_create not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(660):     xcall rcb_setfnc(rcbid, 'xfsp_ism2xml_exit', 'xfspism2xml.elb')
%DBL-E-NETSUPRT, rcb_setfnc not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(662):     xcall rcb_setarg(rcbid, xml_hdl, 1, D_TYPE_I)
%DBL-E-NETSUPRT, rcb_setarg not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(664):     status = %rcb_call(rcbid)
%DBL-E-NETSUPRT, rcb_call not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(666):     xcall rcb_delete(rcbid)
%DBL-E-NETSUPRT, rcb_delete not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(699):     rcbid = %rcb_create(2)
%DBL-E-NETSUPRT, rcb_create not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(701):     xcall rcb_setfnc(rcbid, 'get_error_text', 'xfspism2xml.elb')
%DBL-E-NETSUPRT, rcb_setfnc not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(703):     xcall rcb_setarg(rcbid, status, 1, D_TYPE_I)
%DBL-E-NETSUPRT, rcb_setarg not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(704):     xcall rcb_setarg(rcbid, text, 2, D_TYPE_A)
%DBL-E-NETSUPRT, rcb_setarg not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(706):     status2 = %rcb_call(rcbid)
%DBL-E-NETSUPRT, rcb_call not supported in .NET
"C:\Development\CodeExchange\xfspism2xml\xfspism2xmltest.dbl"(708):     xcall rcb_delete(rcbid)
%DBL-E-NETSUPRT, rcb_delete not supported in .NET
%DBL-E-NOASM, No assembly file created

Errors:        73


